timestamp,src_ip,dst_ip,port,label
2026-08-09T05:33:36.044Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:33:37.135Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:33:38.208Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:33:39.308Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:33:40.406Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:33:41.506Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:34:42.803Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:34:42.855Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:34:42.909Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:34:42.963Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:34:43.015Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:34:44.200Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:34:45.291Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:34:46.350Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:34:47.438Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:34:48.524Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:34:49.611Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:36:31.831Z,192.168.64.129,10.10.10.102,22,lateral-movement
2026-08-09T05:37:35.552Z,192.168.64.129,10.10.10.102,22,lateral-movement
2026-08-09T05:39:10.894Z,192.168.64.129,10.10.10.104,22,lateral-movement
2026-08-09T05:40:14.685Z,192.168.64.129,10.10.10.104,22,lateral-movement
2026-08-09T06:01:00.166Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:01:00.220Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:01:00.276Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:01:00.331Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:01:00.384Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:01:01.562Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:01:02.646Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:01:03.705Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:01:04.777Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:01:05.854Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:01:06.936Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:02:08.307Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:02:08.361Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:02:08.412Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:02:08.464Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:02:08.515Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:02:09.649Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:02:10.725Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:02:11.802Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:02:12.869Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:02:13.964Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:02:15.039Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T06:04:51.589Z,192.168.64.129,10.10.10.101,22,lateral-movement
2026-08-09T06:05:55.039Z,192.168.64.129,10.10.10.101,22,lateral-movement
2026-08-27T11:46:06.430Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:46:06.481Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:46:06.532Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:46:06.582Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:46:06.633Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:46:06.702Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:46:07.714Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:46:08.726Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:46:09.735Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:46:12.499Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:46:13.509Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:47:14.594Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:47:14.645Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:47:14.695Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:47:14.746Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:47:14.797Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:47:14.858Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:47:15.868Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:47:16.876Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:47:17.888Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:47:20.183Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:47:21.193Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T11:49:48.599Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-08-27T11:50:50.617Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-08-27T11:53:08.635Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-08-27T11:54:10.650Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-08-27T12:08:40.516Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:08:40.566Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:08:40.617Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:08:40.668Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:08:40.719Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:08:40.778Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:08:41.786Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:08:42.793Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:08:43.800Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:08:45.014Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:08:46.025Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:09:47.108Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:09:47.160Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:09:47.211Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:09:47.262Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:09:47.313Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:09:47.373Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:09:48.386Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:09:49.396Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:09:50.407Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:09:52.271Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:09:53.282Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-27T12:12:10.805Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-08-27T12:13:14.788Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-08-27T12:15:38.820Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-08-27T12:16:42.799Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-08-31T04:18:15.819Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:18:15.873Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:18:15.924Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:18:15.975Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:18:16.026Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:18:16.091Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:18:17.107Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:18:18.120Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:18:19.146Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:18:20.183Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:18:21.202Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:19:22.323Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:19:22.374Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:19:22.425Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:19:22.476Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:19:22.527Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:19:22.595Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:19:23.610Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:19:24.621Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:19:25.635Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:19:27.010Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:19:28.028Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:21:48.133Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-08-31T04:22:50.176Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-08-31T04:25:13.409Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-08-31T04:26:17.410Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-08-31T04:42:44.390Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:42:44.441Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:42:44.494Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:42:44.545Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:42:44.597Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:42:44.663Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:42:45.681Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:42:46.695Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:42:47.716Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:42:48.784Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:42:49.800Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:43:50.932Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:43:50.983Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:43:51.033Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:43:51.084Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:43:51.135Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:43:51.202Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:43:52.218Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:43:53.232Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:43:54.250Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:43:55.294Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:43:56.315Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T04:45:26.965Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-08-31T04:46:30.552Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-08-31T04:49:02.008Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-08-31T04:50:04.045Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-08-31T06:33:01.398Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:33:01.449Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:33:01.500Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:33:01.550Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:33:01.602Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:33:01.666Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:33:02.690Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:33:03.702Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:33:04.717Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:33:05.755Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:33:06.770Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:34:07.861Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:34:07.911Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:34:07.963Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:34:08.013Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:34:08.064Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:34:08.126Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:34:09.136Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:34:10.144Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:34:11.152Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:34:12.169Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:34:13.180Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T06:36:38.468Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-08-31T06:37:40.491Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-08-31T06:39:01.304Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-08-31T06:40:04.871Z,172.16.123.128,10.10.10.102,22,lateral-movement
2026-08-31T07:00:42.625Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:00:42.676Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:00:42.727Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:00:42.777Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:00:42.828Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:00:42.885Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:00:43.891Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:00:44.898Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:00:45.906Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:00:46.976Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:00:47.984Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:01:49.049Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:01:49.099Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:01:49.152Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:01:49.203Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:01:49.253Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:01:49.313Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:01:50.320Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:01:51.327Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:01:52.336Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:01:53.527Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:01:54.535Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:04:23.096Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-08-31T07:05:27.071Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-08-31T07:06:52.442Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-08-31T07:07:56.017Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-08-31T07:12:15.863Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:12:15.913Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:12:15.964Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:12:16.014Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:12:16.065Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:12:16.124Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:12:17.137Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:12:18.142Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:12:19.149Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:12:20.178Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:12:21.184Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:13:22.251Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:13:22.302Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:13:22.352Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:13:22.403Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:13:22.454Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:13:22.513Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:13:23.520Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:13:24.526Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:13:25.534Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:13:26.562Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:13:27.568Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:15:56.042Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-08-31T07:16:59.420Z,172.16.123.128,10.10.10.101,22,lateral-movement
2026-08-31T07:19:20.857Z,172.16.123.128,10.10.10.105,22,lateral-movement
2026-08-31T07:20:24.424Z,172.16.123.128,10.10.10.105,22,lateral-movement
2026-08-31T07:29:03.299Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:29:03.350Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:29:03.401Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:29:03.451Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:29:03.502Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:29:03.561Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:29:04.570Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:29:05.577Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:29:06.585Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:29:07.710Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:29:08.719Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:30:09.791Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:30:09.847Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:30:09.897Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:30:09.948Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:30:09.999Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:30:10.058Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:30:11.068Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:30:12.075Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:30:13.083Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:30:14.843Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:30:15.849Z,172.16.123.128,10.10.10.1,22,lateral-movement
2026-08-31T07:31:46.060Z,172.16.123.128,10.10.10.103,22,lateral-movement
2026-08-31T07:32:47.870Z,172.16.123.128,10.10.10.103,22,lateral-movement
